624:turn_to satellite0 star12 star18
625:turn_to satellite0 star12 star2
626:turn_to satellite0 star12 star7
627:turn_to satellite0 star12 star9
628:turn_to satellite0 star14 groundstation0
629:turn_to satellite0 star14 groundstation10
630:turn_to satellite0 star14 groundstation11
631:turn_to satellite0 star14 groundstation13
632:turn_to satellite0 star14 groundstation3
633:turn_to satellite0 star14 groundstation4
634:turn_to satellite0 star14 groundstation5
635:turn_to satellite0 star14 groundstation6
636:turn_to satellite0 star14 groundstation8
637:turn_to satellite0 star14 phenomenon17
638:turn_to satellite0 star14 planet15
639:turn_to satellite0 star14 planet19
640:turn_to satellite0 star14 star1
641:turn_to satellite0 star14 star12
642:turn_to satellite0 star14 star16
643:turn_to satellite0 star14 star18
644:turn_to satellite0 star14 star2
645:turn_to satellite0 star14 star7
646:turn_to satellite0 star14 star9
647:turn_to satellite0 star16 groundstation0
648:turn_to satellite0 star16 groundstation10
649:turn_to satellite0 star16 groundstation11
650:turn_to satellite0 star16 groundstation13
651:turn_to satellite0 star16 groundstation3
652:turn_to satellite0 star16 groundstation4
653:turn_to satellite0 star16 groundstation5
654:turn_to satellite0 star16 groundstation6
655:turn_to satellite0 star16 groundstation8
656:turn_to satellite0 star16 phenomenon17
657:turn_to satellite0 star16 planet15
658:turn_to satellite0 star16 planet19
659:turn_to satellite0 star16 star1
660:turn_to satellite0 star16 star12
661:turn_to satellite0 star16 star14
662:turn_to satellite0 star16 star18
663:turn_to satellite0 star16 star2
664:turn_to satellite0 star16 star7
665:turn_to satellite0 star16 star9
666:turn_to satellite0 star18 groundstation0
667:turn_to satellite0 star18 groundstation10
668:turn_to satellite0 star18 groundstation11
669:turn_to satellite0 star18 groundstation13
670:turn_to satellite0 star18 groundstation3
671:turn_to satellite0 star18 groundstation4
672:turn_to satellite0 star18 groundstation5
673:turn_to satellite0 star18 groundstation6
674:turn_to satellite0 star18 groundstation8
675:turn_to satellite0 star18 phenomenon17
676:turn_to satellite0 star18 planet15
677:turn_to satellite0 star18 planet19
678:turn_to satellite0 star18 star1
679:turn_to satellite0 star18 star12
680:turn_to satellite0 star18 star14
681:turn_to satellite0 star18 star16
682:turn_to satellite0 star18 star2
683:turn_to satellite0 star18 star7
684:turn_to satellite0 star18 star9
685:turn_to satellite0 star2 groundstation0
686:turn_to satellite0 star2 groundstation10
687:turn_to satellite0 star2 groundstation11
688:turn_to satellite0 star2 groundstation13
689:turn_to satellite0 star2 groundstation3
690:turn_to satellite0 star2 groundstation4
691:turn_to satellite0 star2 groundstation5
692:turn_to satellite0 star2 groundstation6
693:turn_to satellite0 star2 groundstation8
694:turn_to satellite0 star2 phenomenon17
695:turn_to satellite0 star2 planet15
696:turn_to satellite0 star2 planet19
697:turn_to satellite0 star2 star1
698:turn_to satellite0 star2 star12
699:turn_to satellite0 star2 star14
700:turn_to satellite0 star2 star16
701:turn_to satellite0 star2 star18
702:turn_to satellite0 star2 star7
703:turn_to satellite0 star2 star9
704:turn_to satellite0 star7 groundstation0
705:turn_to satellite0 star7 groundstation10
706:turn_to satellite0 star7 groundstation11
707:turn_to satellite0 star7 groundstation13
708:turn_to satellite0 star7 groundstation3
709:turn_to satellite0 star7 groundstation4
710:turn_to satellite0 star7 groundstation5
711:turn_to satellite0 star7 groundstation6
712:turn_to satellite0 star7 groundstation8
713:turn_to satellite0 star7 phenomenon17
714:turn_to satellite0 star7 planet15
715:turn_to satellite0 star7 planet19
716:turn_to satellite0 star7 star1
717:turn_to satellite0 star7 star12
718:turn_to satellite0 star7 star14
719:turn_to satellite0 star7 star16
720:turn_to satellite0 star7 star18
721:turn_to satellite0 star7 star2
722:turn_to satellite0 star7 star9
723:turn_to satellite0 star9 groundstation0
724:turn_to satellite0 star9 groundstation10
725:turn_to satellite0 star9 groundstation11
726:turn_to satellite0 star9 groundstation13
727:turn_to satellite0 star9 groundstation3
728:turn_to satellite0 star9 groundstation4
729:turn_to satellite0 star9 groundstation5
730:turn_to satellite0 star9 groundstation6
731:turn_to satellite0 star9 groundstation8
732:turn_to satellite0 star9 phenomenon17
733:turn_to satellite0 star9 planet15
734:turn_to satellite0 star9 planet19
735:turn_to satellite0 star9 star1
736:turn_to satellite0 star9 star12
737:turn_to satellite0 star9 star14
738:turn_to satellite0 star9 star16
739:turn_to satellite0 star9 star18
740:turn_to satellite0 star9 star2
741:turn_to satellite0 star9 star7
742:turn_to satellite1 groundstation0 groundstation10
743:turn_to satellite1 groundstation0 groundstation11
744:turn_to satellite1 groundstation0 groundstation13
745:turn_to satellite1 groundstation0 groundstation3
746:turn_to satellite1 groundstation0 groundstation4
747:turn_to satellite1 groundstation0 groundstation5
748:turn_to satellite1 groundstation0 groundstation6
749:turn_to satellite1 groundstation0 groundstation8
750:turn_to satellite1 groundstation0 phenomenon17
751:turn_to satellite1 groundstation0 planet15
752:turn_to satellite1 groundstation0 planet19
753:turn_to satellite1 groundstation0 star1
754:turn_to satellite1 groundstation0 star12
755:turn_to satellite1 groundstation0 star14
756:turn_to satellite1 groundstation0 star16
757:turn_to satellite1 groundstation0 star18
758:turn_to satellite1 groundstation0 star2
759:turn_to satellite1 groundstation0 star7
760:turn_to satellite1 groundstation0 star9
761:turn_to satellite1 groundstation10 groundstation0
762:turn_to satellite1 groundstation10 groundstation11
763:turn_to satellite1 groundstation10 groundstation13
764:turn_to satellite1 groundstation10 groundstation3
765:turn_to satellite1 groundstation10 groundstation4
766:turn_to satellite1 groundstation10 groundstation5
767:turn_to satellite1 groundstation10 groundstation6
768:turn_to satellite1 groundstation10 groundstation8
769:turn_to satellite1 groundstation10 phenomenon17
770:turn_to satellite1 groundstation10 planet15
771:turn_to satellite1 groundstation10 planet19
772:turn_to satellite1 groundstation10 star1
773:turn_to satellite1 groundstation10 star12
774:turn_to satellite1 groundstation10 star14
775:turn_to satellite1 groundstation10 star16
776:turn_to satellite1 groundstation10 star18
777:turn_to satellite1 groundstation10 star2
778:turn_to satellite1 groundstation10 star7
779:turn_to satellite1 groundstation10 star9
780:turn_to satellite1 groundstation11 groundstation0
781:turn_to satellite1 groundstation11 groundstation10
782:turn_to satellite1 groundstation11 groundstation13
783:turn_to satellite1 groundstation11 groundstation3
784:turn_to satellite1 groundstation11 groundstation4
785:turn_to satellite1 groundstation11 groundstation5
786:turn_to satellite1 groundstation11 groundstation6
787:turn_to satellite1 groundstation11 groundstation8
788:turn_to satellite1 groundstation11 phenomenon17
789:turn_to satellite1 groundstation11 planet15
790:turn_to satellite1 groundstation11 planet19
791:turn_to satellite1 groundstation11 star1
792:turn_to satellite1 groundstation11 star12
793:turn_to satellite1 groundstation11 star14
794:turn_to satellite1 groundstation11 star16
795:turn_to satellite1 groundstation11 star18
796:turn_to satellite1 groundstation11 star2
797:turn_to satellite1 groundstation11 star7
798:turn_to satellite1 groundstation11 star9
799:turn_to satellite1 groundstation13 groundstation0
800:turn_to satellite1 groundstation13 groundstation10
801:turn_to satellite1 groundstation13 groundstation11
802:turn_to satellite1 groundstation13 groundstation3
803:turn_to satellite1 groundstation13 groundstation4
804:turn_to satellite1 groundstation13 groundstation5
805:turn_to satellite1 groundstation13 groundstation6
806:turn_to satellite1 groundstation13 groundstation8
807:turn_to satellite1 groundstation13 phenomenon17
808:turn_to satellite1 groundstation13 planet15
809:turn_to satellite1 groundstation13 planet19
810:turn_to satellite1 groundstation13 star1
811:turn_to satellite1 groundstation13 star12
812:turn_to satellite1 groundstation13 star14
813:turn_to satellite1 groundstation13 star16
814:turn_to satellite1 groundstation13 star18
815:turn_to satellite1 groundstation13 star2
816:turn_to satellite1 groundstation13 star7
817:turn_to satellite1 groundstation13 star9
818:turn_to satellite1 groundstation3 groundstation0
819:turn_to satellite1 groundstation3 groundstation10
820:turn_to satellite1 groundstation3 groundstation11
821:turn_to satellite1 groundstation3 groundstation13
822:turn_to satellite1 groundstation3 groundstation4
823:turn_to satellite1 groundstation3 groundstation5
824:turn_to satellite1 groundstation3 groundstation6
825:turn_to satellite1 groundstation3 groundstation8
826:turn_to satellite1 groundstation3 phenomenon17
827:turn_to satellite1 groundstation3 planet15
828:turn_to satellite1 groundstation3 planet19
829:turn_to satellite1 groundstation3 star1
830:turn_to satellite1 groundstation3 star12
831:turn_to satellite1 groundstation3 star14
832:turn_to satellite1 groundstation3 star16
833:turn_to satellite1 groundstation3 star18
834:turn_to satellite1 groundstation3 star2
835:turn_to satellite1 groundstation3 star7
836:turn_to satellite1 groundstation3 star9
837:turn_to satellite1 groundstation4 groundstation0
838:turn_to satellite1 groundstation4 groundstation10
839:turn_to satellite1 groundstation4 groundstation11
840:turn_to satellite1 groundstation4 groundstation13
841:turn_to satellite1 groundstation4 groundstation3
842:turn_to satellite1 groundstation4 groundstation5
843:turn_to satellite1 groundstation4 groundstation6
844:turn_to satellite1 groundstation4 groundstation8
845:turn_to satellite1 groundstation4 phenomenon17
846:turn_to satellite1 groundstation4 planet15
847:turn_to satellite1 groundstation4 planet19
848:turn_to satellite1 groundstation4 star1
849:turn_to satellite1 groundstation4 star12
850:turn_to satellite1 groundstation4 star14
851:turn_to satellite1 groundstation4 star16
852:turn_to satellite1 groundstation4 star18
853:turn_to satellite1 groundstation4 star2
854:turn_to satellite1 groundstation4 star7
855:turn_to satellite1 groundstation4 star9
856:turn_to satellite1 groundstation5 groundstation0
857:turn_to satellite1 groundstation5 groundstation10
858:turn_to satellite1 groundstation5 groundstation11
859:turn_to satellite1 groundstation5 groundstation13
860:turn_to satellite1 groundstation5 groundstation3
861:turn_to satellite1 groundstation5 groundstation4
862:turn_to satellite1 groundstation5 groundstation6
863:turn_to satellite1 groundstation5 groundstation8
864:turn_to satellite1 groundstation5 phenomenon17
865:turn_to satellite1 groundstation5 planet15
866:turn_to satellite1 groundstation5 planet19
867:turn_to satellite1 groundstation5 star1
868:turn_to satellite1 groundstation5 star12
869:turn_to satellite1 groundstation5 star14
870:turn_to satellite1 groundstation5 star16
871:turn_to satellite1 groundstation5 star18
872:turn_to satellite1 groundstation5 star2
873:turn_to satellite1 groundstation5 star7
874:turn_to satellite1 groundstation5 star9
875:turn_to satellite1 groundstation6 groundstation0
876:turn_to satellite1 groundstation6 groundstation10
877:turn_to satellite1 groundstation6 groundstation11
878:turn_to satellite1 groundstation6 groundstation13
879:turn_to satellite1 groundstation6 groundstation3
880:turn_to satellite1 groundstation6 groundstation4
881:turn_to satellite1 groundstation6 groundstation5
882:turn_to satellite1 groundstation6 groundstation8
883:turn_to satellite1 groundstation6 phenomenon17
884:turn_to satellite1 groundstation6 planet15
885:turn_to satellite1 groundstation6 planet19
886:turn_to satellite1 groundstation6 star1
887:turn_to satellite1 groundstation6 star12
888:turn_to satellite1 groundstation6 star14
889:turn_to satellite1 groundstation6 star16
890:turn_to satellite1 groundstation6 star18
891:turn_to satellite1 groundstation6 star2
892:turn_to satellite1 groundstation6 star7
893:turn_to satellite1 groundstation6 star9
894:turn_to satellite1 groundstation8 groundstation0
895:turn_to satellite1 groundstation8 groundstation10
896:turn_to satellite1 groundstation8 groundstation11
897:turn_to satellite1 groundstation8 groundstation13
898:turn_to satellite1 groundstation8 groundstation3
899:turn_to satellite1 groundstation8 groundstation4
900:turn_to satellite1 groundstation8 groundstation5
901:turn_to satellite1 groundstation8 groundstation6
902:turn_to satellite1 groundstation8 phenomenon17
903:turn_to satellite1 groundstation8 planet15
904:turn_to satellite1 groundstation8 planet19
905:turn_to satellite1 groundstation8 star1
906:turn_to satellite1 groundstation8 star12
907:turn_to satellite1 groundstation8 star14
908:turn_to satellite1 groundstation8 star16
909:turn_to satellite1 groundstation8 star18
910:turn_to satellite1 groundstation8 star2
911:turn_to satellite1 groundstation8 star7
912:turn_to satellite1 groundstation8 star9
913:turn_to satellite1 phenomenon17 groundstation0
914:turn_to satellite1 phenomenon17 groundstation10
915:turn_to satellite1 phenomenon17 groundstation11
916:turn_to satellite1 phenomenon17 groundstation13
917:turn_to satellite1 phenomenon17 groundstation3
918:turn_to satellite1 phenomenon17 groundstation4
919:turn_to satellite1 phenomenon17 groundstation5
920:turn_to satellite1 phenomenon17 groundstation6
921:turn_to satellite1 phenomenon17 groundstation8
922:turn_to satellite1 phenomenon17 planet15
923:turn_to satellite1 phenomenon17 planet19
924:turn_to satellite1 phenomenon17 star1
925:turn_to satellite1 phenomenon17 star12
926:turn_to satellite1 phenomenon17 star14
927:turn_to satellite1 phenomenon17 star16
928:turn_to satellite1 phenomenon17 star18
929:turn_to satellite1 phenomenon17 star2
930:turn_to satellite1 phenomenon17 star7
931:turn_to satellite1 phenomenon17 star9
932:turn_to satellite1 planet15 groundstation0
933:turn_to satellite1 planet15 groundstation10
934:turn_to satellite1 planet15 groundstation11
935:turn_to satellite1 planet15 groundstation13
936:turn_to satellite1 planet15 groundstation3
937:turn_to satellite1 planet15 groundstation4
938:turn_to satellite1 planet15 groundstation5
939:turn_to satellite1 planet15 groundstation6
940:turn_to satellite1 planet15 groundstation8
941:turn_to satellite1 planet15 phenomenon17
942:turn_to satellite1 planet15 planet19
943:turn_to satellite1 planet15 star1
944:turn_to satellite1 planet15 star12
945:turn_to satellite1 planet15 star14
946:turn_to satellite1 planet15 star16
947:turn_to satellite1 planet15 star18
948:turn_to satellite1 planet15 star2
949:turn_to satellite1 planet15 star7
950:turn_to satellite1 planet15 star9
951:turn_to satellite1 planet19 groundstation0
952:turn_to satellite1 planet19 groundstation10
953:turn_to satellite1 planet19 groundstation11
954:turn_to satellite1 planet19 groundstation13
955:turn_to satellite1 planet19 groundstation3
956:turn_to satellite1 planet19 groundstation4
957:turn_to satellite1 planet19 groundstation5
958:turn_to satellite1 planet19 groundstation6
959:turn_to satellite1 planet19 groundstation8
960:turn_to satellite1 planet19 phenomenon17
961:turn_to satellite1 planet19 planet15
962:turn_to satellite1 planet19 star1
963:turn_to satellite1 planet19 star12
964:turn_to satellite1 planet19 star14
965:turn_to satellite1 planet19 star16
966:turn_to satellite1 planet19 star18
967:turn_to satellite1 planet19 star2
968:turn_to satellite1 planet19 star7
969:turn_to satellite1 planet19 star9
970:turn_to satellite1 star1 groundstation0
971:turn_to satellite1 star1 groundstation10
972:turn_to satellite1 star1 groundstation11
973:turn_to satellite1 star1 groundstation13
974:turn_to satellite1 star1 groundstation3
975:turn_to satellite1 star1 groundstation4
976:turn_to satellite1 star1 groundstation5
977:turn_to satellite1 star1 groundstation6
978:turn_to satellite1 star1 groundstation8
979:turn_to satellite1 star1 phenomenon17
980:turn_to satellite1 star1 planet15
981:turn_to satellite1 star1 planet19
982:turn_to satellite1 star1 star12
983:turn_to satellite1 star1 star14
984:turn_to satellite1 star1 star16
985:turn_to satellite1 star1 star18
986:turn_to satellite1 star1 star2
987:turn_to satellite1 star1 star7
988:turn_to satellite1 star1 star9
989:turn_to satellite1 star12 groundstation0
990:turn_to satellite1 star12 groundstation10
991:turn_to satellite1 star12 groundstation11
992:turn_to satellite1 star12 groundstation13
993:turn_to satellite1 star12 groundstation3
994:turn_to satellite1 star12 groundstation4
995:turn_to satellite1 star12 groundstation5
996:turn_to satellite1 star12 groundstation6
997:turn_to satellite1 star12 groundstation8
998:turn_to satellite1 star12 phenomenon17
999:turn_to satellite1 star12 planet15
1000:turn_to satellite1 star12 planet19
1001:turn_to satellite1 star12 star1
1002:turn_to satellite1 star12 star14
1003:turn_to satellite1 star12 star16
1004:turn_to satellite1 star12 star18
1005:turn_to satellite1 star12 star2
1006:turn_to satellite1 star12 star7
1007:turn_to satellite1 star12 star9
1008:turn_to satellite1 star14 groundstation0
1009:turn_to satellite1 star14 groundstation10
1010:turn_to satellite1 star14 groundstation11
1011:turn_to satellite1 star14 groundstation13
1012:turn_to satellite1 star14 groundstation3
1013:turn_to satellite1 star14 groundstation4
1014:turn_to satellite1 star14 groundstation5
1015:turn_to satellite1 star14 groundstation6
1016:turn_to satellite1 star14 groundstation8
1017:turn_to satellite1 star14 phenomenon17
1018:turn_to satellite1 star14 planet15
1019:turn_to satellite1 star14 planet19
1020:turn_to satellite1 star14 star1
1021:turn_to satellite1 star14 star12
1022:turn_to satellite1 star14 star16
1023:turn_to satellite1 star14 star18
1024:turn_to satellite1 star14 star2
1025:turn_to satellite1 star14 star7
1026:turn_to satellite1 star14 star9
1027:turn_to satellite1 star16 groundstation0
1028:turn_to satellite1 star16 groundstation10
1029:turn_to satellite1 star16 groundstation11
1030:turn_to satellite1 star16 groundstation13
1031:turn_to satellite1 star16 groundstation3
1032:turn_to satellite1 star16 groundstation4
1033:turn_to satellite1 star16 groundstation5
1034:turn_to satellite1 star16 groundstation6
1035:turn_to satellite1 star16 groundstation8
1036:turn_to satellite1 star16 phenomenon17
1037:turn_to satellite1 star16 planet15
1038:turn_to satellite1 star16 planet19
1039:turn_to satellite1 star16 star1
1040:turn_to satellite1 star16 star12
1041:turn_to satellite1 star16 star14
1042:turn_to satellite1 star16 star18
1043:turn_to satellite1 star16 star2
1044:turn_to satellite1 star16 star7
1045:turn_to satellite1 star16 star9
1046:turn_to satellite1 star18 groundstation0
1047:turn_to satellite1 star18 groundstation10
1048:turn_to satellite1 star18 groundstation11
1049:turn_to satellite1 star18 groundstation13
1050:turn_to satellite1 star18 groundstation3
1051:turn_to satellite1 star18 groundstation4
1052:turn_to satellite1 star18 groundstation5
1053:turn_to satellite1 star18 groundstation6
1054:turn_to satellite1 star18 groundstation8
1055:turn_to satellite1 star18 phenomenon17
1056:turn_to satellite1 star18 planet15
1057:turn_to satellite1 star18 planet19
1058:turn_to satellite1 star18 star1
1059:turn_to satellite1 star18 star12
1060:turn_to satellite1 star18 star14
1061:turn_to satellite1 star18 star16
1062:turn_to satellite1 star18 star2
1063:turn_to satellite1 star18 star7
1064:turn_to satellite1 star18 star9
1065:turn_to satellite1 star2 groundstation0
1066:turn_to satellite1 star2 groundstation10
1067:turn_to satellite1 star2 groundstation11
1068:turn_to satellite1 star2 groundstation13
1069:turn_to satellite1 star2 groundstation3
1070:turn_to satellite1 star2 groundstation4
1071:turn_to satellite1 star2 groundstation5
1072:turn_to satellite1 star2 groundstation6
1073:turn_to satellite1 star2 groundstation8
1074:turn_to satellite1 star2 phenomenon17
1075:turn_to satellite1 star2 planet15
1076:turn_to satellite1 star2 planet19
1077:turn_to satellite1 star2 star1
1078:turn_to satellite1 star2 star12
1079:turn_to satellite1 star2 star14
1080:turn_to satellite1 star2 star16
1081:turn_to satellite1 star2 star18
1082:turn_to satellite1 star2 star7
1083:turn_to satellite1 star2 star9
1084:turn_to satellite1 star7 groundstation0
1085:turn_to satellite1 star7 groundstation10
1086:turn_to satellite1 star7 groundstation11
1087:turn_to satellite1 star7 groundstation13
1088:turn_to satellite1 star7 groundstation3
1089:turn_to satellite1 star7 groundstation4
1090:turn_to satellite1 star7 groundstation5
1091:turn_to satellite1 star7 groundstation6
1092:turn_to satellite1 star7 groundstation8
1093:turn_to satellite1 star7 phenomenon17
1094:turn_to satellite1 star7 planet15
1095:turn_to satellite1 star7 planet19
1096:turn_to satellite1 star7 star1
1097:turn_to satellite1 star7 star12
1098:turn_to satellite1 star7 star14
1099:turn_to satellite1 star7 star16
1100:turn_to satellite1 star7 star18
1101:turn_to satellite1 star7 star2
1102:turn_to satellite1 star7 star9
1103:turn_to satellite1 star9 groundstation0
1104:turn_to satellite1 star9 groundstation10
1105:turn_to satellite1 star9 groundstation11
1106:turn_to satellite1 star9 groundstation13
1107:turn_to satellite1 star9 groundstation3
1108:turn_to satellite1 star9 groundstation4
1109:turn_to satellite1 star9 groundstation5
1110:turn_to satellite1 star9 groundstation6
1111:turn_to satellite1 star9 groundstation8
1112:turn_to satellite1 star9 phenomenon17
1113:turn_to satellite1 star9 planet15
1114:turn_to satellite1 star9 planet19
1115:turn_to satellite1 star9 star1
1116:turn_to satellite1 star9 star12
1117:turn_to satellite1 star9 star14
1118:turn_to satellite1 star9 star16
1119:turn_to satellite1 star9 star18
1120:turn_to satellite1 star9 star2
1121:turn_to satellite1 star9 star7
1122:turn_to satellite2 groundstation0 groundstation10
1123:turn_to satellite2 groundstation0 groundstation11
1124:turn_to satellite2 groundstation0 groundstation13
1125:turn_to satellite2 groundstation0 groundstation3
1126:turn_to satellite2 groundstation0 groundstation4
1127:turn_to satellite2 groundstation0 groundstation5
1128:turn_to satellite2 groundstation0 groundstation6
1129:turn_to satellite2 groundstation0 groundstation8
1130:turn_to satellite2 groundstation0 phenomenon17
1131:turn_to satellite2 groundstation0 planet15
1132:turn_to satellite2 groundstation0 planet19
1133:turn_to satellite2 groundstation0 star1
1134:turn_to satellite2 groundstation0 star12
1135:turn_to satellite2 groundstation0 star14
1136:turn_to satellite2 groundstation0 star16
1137:turn_to satellite2 groundstation0 star18
1138:turn_to satellite2 groundstation0 star2
1139:turn_to satellite2 groundstation0 star7
1140:turn_to satellite2 groundstation0 star9
1141:turn_to satellite2 groundstation10 groundstation0
1142:turn_to satellite2 groundstation10 groundstation11
1143:turn_to satellite2 groundstation10 groundstation13
1144:turn_to satellite2 groundstation10 groundstation3
1145:turn_to satellite2 groundstation10 groundstation4
1146:turn_to satellite2 groundstation10 groundstation5
1147:turn_to satellite2 groundstation10 groundstation6
1148:turn_to satellite2 groundstation10 groundstation8
1149:turn_to satellite2 groundstation10 phenomenon17
1150:turn_to satellite2 groundstation10 planet15
1151:turn_to satellite2 groundstation10 planet19
1152:turn_to satellite2 groundstation10 star1
1153:turn_to satellite2 groundstation10 star12
1154:turn_to satellite2 groundstation10 star14
1155:turn_to satellite2 groundstation10 star16
1156:turn_to satellite2 groundstation10 star18
1157:turn_to satellite2 groundstation10 star2
1158:turn_to satellite2 groundstation10 star7
1159:turn_to satellite2 groundstation10 star9
1160:turn_to satellite2 groundstation11 groundstation0
1161:turn_to satellite2 groundstation11 groundstation10
1162:turn_to satellite2 groundstation11 groundstation13
1163:turn_to satellite2 groundstation11 groundstation3
1164:turn_to satellite2 groundstation11 groundstation4
1165:turn_to satellite2 groundstation11 groundstation5
1166:turn_to satellite2 groundstation11 groundstation6
1167:turn_to satellite2 groundstation11 groundstation8
1168:turn_to satellite2 groundstation11 phenomenon17
1169:turn_to satellite2 groundstation11 planet15
1170:turn_to satellite2 groundstation11 planet19
1171:turn_to satellite2 groundstation11 star1
1172:turn_to satellite2 groundstation11 star12
1173:turn_to satellite2 groundstation11 star14
1174:turn_to satellite2 groundstation11 star16
1175:turn_to satellite2 groundstation11 star18
1176:turn_to satellite2 groundstation11 star2
1177:turn_to satellite2 groundstation11 star7
1178:turn_to satellite2 groundstation11 star9
1179:turn_to satellite2 groundstation13 groundstation0
1180:turn_to satellite2 groundstation13 groundstation10
1181:turn_to satellite2 groundstation13 groundstation11
1182:turn_to satellite2 groundstation13 groundstation3
1183:turn_to satellite2 groundstation13 groundstation4
1184:turn_to satellite2 groundstation13 groundstation5
1185:turn_to satellite2 groundstation13 groundstation6
1186:turn_to satellite2 groundstation13 groundstation8
1187:turn_to satellite2 groundstation13 phenomenon17
1188:turn_to satellite2 groundstation13 planet15
1189:turn_to satellite2 groundstation13 planet19
1190:turn_to satellite2 groundstation13 star1
1191:turn_to satellite2 groundstation13 star12
1192:turn_to satellite2 groundstation13 star14
1193:turn_to satellite2 groundstation13 star16
1194:turn_to satellite2 groundstation13 star18
1195:turn_to satellite2 groundstation13 star2
1196:turn_to satellite2 groundstation13 star7
1197:turn_to satellite2 groundstation13 star9
1198:turn_to satellite2 groundstation3 groundstation0
1199:turn_to satellite2 groundstation3 groundstation10
1200:turn_to satellite2 groundstation3 groundstation11
1201:turn_to satellite2 groundstation3 groundstation13
1202:turn_to satellite2 groundstation3 groundstation4
1203:turn_to satellite2 groundstation3 groundstation5
1204:turn_to satellite2 groundstation3 groundstation6
1205:turn_to satellite2 groundstation3 groundstation8
1206:turn_to satellite2 groundstation3 phenomenon17
1207:turn_to satellite2 groundstation3 planet15
1208:turn_to satellite2 groundstation3 planet19
1209:turn_to satellite2 groundstation3 star1
1210:turn_to satellite2 groundstation3 star12
1211:turn_to satellite2 groundstation3 star14
1212:turn_to satellite2 groundstation3 star16
1213:turn_to satellite2 groundstation3 star18
1214:turn_to satellite2 groundstation3 star2
1215:turn_to satellite2 groundstation3 star7
1216:turn_to satellite2 groundstation3 star9
1217:turn_to satellite2 groundstation4 groundstation0
1218:turn_to satellite2 groundstation4 groundstation10
1219:turn_to satellite2 groundstation4 groundstation11
1220:turn_to satellite2 groundstation4 groundstation13
1221:turn_to satellite2 groundstation4 groundstation3
1222:turn_to satellite2 groundstation4 groundstation5
1223:turn_to satellite2 groundstation4 groundstation6
1224:turn_to satellite2 groundstation4 groundstation8
1225:turn_to satellite2 groundstation4 phenomenon17
1226:turn_to satellite2 groundstation4 planet15
1227:turn_to satellite2 groundstation4 planet19
1228:turn_to satellite2 groundstation4 star1
1229:turn_to satellite2 groundstation4 star12
1230:turn_to satellite2 groundstation4 star14
1231:turn_to satellite2 groundstation4 star16
1232:turn_to satellite2 groundstation4 star18
1233:turn_to satellite2 groundstation4 star2
1234:turn_to satellite2 groundstation4 star7
1235:turn_to satellite2 groundstation4 star9
1236:turn_to satellite2 groundstation5 groundstation0
1237:turn_to satellite2 groundstation5 groundstation10
1238:turn_to satellite2 groundstation5 groundstation11
1239:turn_to satellite2 groundstation5 groundstation13
1240:turn_to satellite2 groundstation5 groundstation3
1241:turn_to satellite2 groundstation5 groundstation4
1242:turn_to satellite2 groundstation5 groundstation6
1243:turn_to satellite2 groundstation5 groundstation8
1244:turn_to satellite2 groundstation5 phenomenon17
1245:turn_to satellite2 groundstation5 planet15
1246:turn_to satellite2 groundstation5 planet19
1247:turn_to satellite2 groundstation5 star1
1248:turn_to satellite2 groundstation5 star12
1249:turn_to satellite2 groundstation5 star14
1250:turn_to satellite2 groundstation5 star16
1251:turn_to satellite2 groundstation5 star18
1252:turn_to satellite2 groundstation5 star2
1253:turn_to satellite2 groundstation5 star7
1254:turn_to satellite2 groundstation5 star9
1255:turn_to satellite2 groundstation6 groundstation0
1256:turn_to satellite2 groundstation6 groundstation10
1257:turn_to satellite2 groundstation6 groundstation11
1258:turn_to satellite2 groundstation6 groundstation13
1259:turn_to satellite2 groundstation6 groundstation3
1260:turn_to satellite2 groundstation6 groundstation4
1261:turn_to satellite2 groundstation6 groundstation5
1262:turn_to satellite2 groundstation6 groundstation8
1263:turn_to satellite2 groundstation6 phenomenon17
1264:turn_to satellite2 groundstation6 planet15
1265:turn_to satellite2 groundstation6 planet19
1266:turn_to satellite2 groundstation6 star1
1267:turn_to satellite2 groundstation6 star12
1268:turn_to satellite2 groundstation6 star14
1269:turn_to satellite2 groundstation6 star16
1270:turn_to satellite2 groundstation6 star18
1271:turn_to satellite2 groundstation6 star2
1272:turn_to satellite2 groundstation6 star7
1273:turn_to satellite2 groundstation6 star9
1274:turn_to satellite2 groundstation8 groundstation0
1275:turn_to satellite2 groundstation8 groundstation10
1276:turn_to satellite2 groundstation8 groundstation11
1277:turn_to satellite2 groundstation8 groundstation13
1278:turn_to satellite2 groundstation8 groundstation3
1279:turn_to satellite2 groundstation8 groundstation4
1280:turn_to satellite2 groundstation8 groundstation5
1281:turn_to satellite2 groundstation8 groundstation6
1282:turn_to satellite2 groundstation8 phenomenon17
1283:turn_to satellite2 groundstation8 planet15
1284:turn_to satellite2 groundstation8 planet19
1285:turn_to satellite2 groundstation8 star1
1286:turn_to satellite2 groundstation8 star12
1287:turn_to satellite2 groundstation8 star14
1288:turn_to satellite2 groundstation8 star16
1289:turn_to satellite2 groundstation8 star18
1290:turn_to satellite2 groundstation8 star2
1291:turn_to satellite2 groundstation8 star7
1292:turn_to satellite2 groundstation8 star9
1293:turn_to satellite2 phenomenon17 groundstation0
1294:turn_to satellite2 phenomenon17 groundstation10
1295:turn_to satellite2 phenomenon17 groundstation11
